油管-CCTV纪录片_9,#genre#
20140728 探索发现 通向地狱的30天（一）,https://www.youtube.com/watch?v=n2VRaLy-TIs
20140727 探索发现 《波茨坦公告》始末（下）,https://www.youtube.com/watch?v=rgMy-BdtGiE
20140726 探索发现 《波茨坦公告》始末（上）,https://www.youtube.com/watch?v=2Y0ukQq6ueQ
20140725 探索发现 进藏（下）,https://www.youtube.com/watch?v=3Clio5ab20E
20140724 探索发现 进藏（上）,https://www.youtube.com/watch?v=JJ_V1cjeoV0
20140722 探索发现 手艺第四季——臭味香投,https://www.youtube.com/watch?v=eUzSmkAasbE
20140721 探索发现 手艺第四季——酱香情浓,https://www.youtube.com/watch?v=EwiJ2kIPo3I
20140719 探索发现 手艺第四季——问道于石,https://www.youtube.com/watch?v=7m_Wrsal6HY
20140718 探索发现 手艺第四季——篾呈心境,https://www.youtube.com/watch?v=86nHeHbj2gA
20140717 探索发现 手艺第四季——拙木成器,https://www.youtube.com/watch?v=do7LByR0xEk
20140716 探索发现 中国大运河 第八集 未完的工程,https://www.youtube.com/watch?v=NxjSa1aKIPU
20140715 探索发现 中国大运河 第七集 世界的大运河,https://www.youtube.com/watch?v=WwpZmvjkApQ
20140714 探索发现 中国大运河 第六集 城市脐带,https://www.youtube.com/watch?v=sh7MUDFi0Ks
20140713 探索发现 中国大运河 第五集 南来北往,https://www.youtube.com/watch?v=4gB1sU15UjU
20140712 探索发现 中国大运河 第四集 千年漕运,https://www.youtube.com/watch?v=Oq8VtF-QAoU
20140710 探索发现 中国大运河 第三集 巧夺天工,https://www.youtube.com/watch?v=2f8Cr293S6g
20140709 探索发现 中国大运河 第二集 运河上的帝国,https://www.youtube.com/watch?v=rRFvuiPANds
20140708 探索发现 中国大运河 第一集 大地史诗,https://www.youtube.com/watch?v=XJSvKapHsTE
20140707 探索发现 烽火一九三七 第三集 战争泥潭,https://www.youtube.com/watch?v=jet4kSAnXiQ
20140706 探索发现 烽火一九三七 第二集 烽烟四起,https://www.youtube.com/watch?v=e9ZlXeKcSys
20140705 探索发现 烽火一九三七 第一集 卢沟枪声,https://www.youtube.com/watch?v=FdjqEwgMZuw
20140703 探索发现 手艺 第四季 坛城沙画,https://www.youtube.com/watch?v=ru2JIxky608
20140702 探索发现 手艺第四季——花开见佛,https://www.youtube.com/watch?v=5KtnGV87d1M
20140701 探索发现 手艺第四季——千两茶韵,https://www.youtube.com/watch?v=4pJ3r9DNuN0
20140630 探索发现 手艺第四季——鞋门正道,https://www.youtube.com/watch?v=hQq3ZtiUOu0
20140629 探索发现 手艺第四季——铁骨柔情,https://www.youtube.com/watch?v=iRWRQx7XrC4
20140628 探索发现 手艺第四季——追花逐蜜,https://www.youtube.com/watch?v=MwjCCZnJ-Rg
20140626 探索发现 手艺第四季——雪域唐卡,https://www.youtube.com/watch?v=btr-zHoqHTc
20140625 探索发现 手艺第四季——手串珠语,https://www.youtube.com/watch?v=UEci1KCeLe0
20140624 探索发现 手艺第四季——巧手泥塑,https://www.youtube.com/watch?v=siPCbKToMhQ
20140623 探索发现 手艺第四季——英伦玉匠,https://www.youtube.com/watch?v=UlAIhOcgNI4
20140622 探索发现 手艺第四季——玲珑宫苑,https://www.youtube.com/watch?v=h9sgrnDwvmE
20140621 探索发现 手艺第四季——人偶魅惑,https://www.youtube.com/watch?v=HBoakAhQcRw
20140619 探索发现 手艺第四季——指上谈兵,https://www.youtube.com/watch?v=gZP0UjXS2gw
20140619 探索发现 手艺第四季——绢线人生,https://www.youtube.com/watch?v=s5xEDN1XmkY
20140617 探索发现 手艺第四季——食全石美,https://www.youtube.com/watch?v=DdUoXgV0f8U
20140616 探索发现 手艺第四季——刀镌蛙魂,https://www.youtube.com/watch?v=uAQf79icAYQ
20140615 探索发现 手艺第四季——毛绒新语,https://www.youtube.com/watch?v=39CPQhXoyRc
20140614 探索发现 手艺第四季——百炼成铜,https://www.youtube.com/watch?v=YmKJlUDyn9c
20140612 探索发现 中国大运河（下） 未完的工程,https://www.youtube.com/watch?v=zVCfPxv8Ors
20140611 探索发现 中国大运河（中） 世界的大运河,https://www.youtube.com/watch?v=70j4uyeE73E
20140609 探索发现 敖汉-旱作农业探源（下）,https://www.youtube.com/watch?v=w6Dmq4zvM48
20140610 探索发现 中国大运河（上） 大地史诗,https://www.youtube.com/watch?v=waZMp0YxGq0
20140531 探索发现 端午特别节目 屈原（二）离骚,https://www.youtube.com/watch?v=p6HwyLQkr7Y
20140528 探索发现 空战传奇 第五集 呼啸长空,https://www.youtube.com/watch?v=8AtHV2wlIk8
20140526 探索发现 空战传奇 第三集 空中堡垒,https://www.youtube.com/watch?v=-g5mdEWrTfk
20140525 探索发现 空战传奇 第二集 空中鹰隼,https://www.youtube.com/watch?v=mrvkgTvsfUM
20140524 探索发现 空战传奇 第一集 血火长空,https://www.youtube.com/watch?v=yknJNgmqvXw
最恐怖的大墓！惨烈人殉！千年不朽的葬具！揭秘秦公一号大墓《秦公大墓》【CCTV纪录】,https://www.youtube.com/watch?v=nbs1G7NpS8o
20140521 探索发现 消失的建筑：临安寻梦,https://www.youtube.com/watch?v=fL0W-DuPjR0
20140520 探索发现 消失的建筑：童话中的中国瓷塔,https://www.youtube.com/watch?v=R9tU4PrM1uA
20140518 探索发现 屋脊上的王朝,https://www.youtube.com/watch?v=AgFAQX8gUXw
20140514 探索发现 人民的艺术 第二集 传承,https://www.youtube.com/watch?v=3Jtf4tjtk0s
20140514 探索发现 不能忘却的伟大胜利 第七集 一鸣惊人,https://www.youtube.com/watch?v=muXKfQhAA4E
20140513 探索发现 不能忘却的伟大胜利 第六集 战略相持,https://www.youtube.com/watch?v=UDq5gxb041c
20140508 探索发现 不能忘却的伟大胜利 第四集 攻克汉城,https://www.youtube.com/watch?v=XMV_Q0kt8pU
20140507 探索发现 不能忘却的伟大胜利 第三集 声威大震,https://www.youtube.com/watch?v=BIE8LGJHdSI
20140506 探索发现 不能忘却的伟大胜利 第二集 首战告捷,https://www.youtube.com/watch?v=pO9K2Ov5djs
20140506 探索发现 浐灞长歌 第四集 生生不息,https://www.youtube.com/watch?v=K2Otz4r4SQ4
20140505 探索发现 不能忘却的伟大胜利 第一集 决策出兵,https://www.youtube.com/watch?v=yduJqqGnBAI
20140505 探索发现 浐灞长歌 第三集 大汉漕渠,https://www.youtube.com/watch?v=9rdIkDt1ddY
20140430 探索发现 暗道疑踪（下）,https://www.youtube.com/watch?v=bobamf8bbEU
20140502 探索发现 汽车百年 第十一集 中国力量,https://www.youtube.com/watch?v=YmNu4MXcRSA
20140503 探索发现 浐灞长歌 第一集 万古长河,https://www.youtube.com/watch?v=MdSnO85ca0U
上官婉儿的墓葬为何谜雾重重？毁墓、毁棺、毁尸、曾经权倾朝野的她 到底做了什么？《上官婉儿墓探秘》【CCTV纪录】,https://www.youtube.com/watch?v=kMOp0qa8Kx4
20140501 探索发现 汽车百年 第十集 中国制造,https://www.youtube.com/watch?v=asGt3aY-630
20140429 探索发现 暗道疑踪（上）,https://www.youtube.com/watch?v=uDkLG5VFhFY
20140429 探索发现 汽车百年 第八集 速之度,https://www.youtube.com/watch?v=SVYXQXot7-E
20140426 探索发现 大连往事-旅顺日俄监狱揭秘（上）,https://www.youtube.com/watch?v=OHcr0uug4QE
20140424 探索发现 北上-长征在哈达铺（四）,https://www.youtube.com/watch?v=q1IGc99p0TI
20140424 探索发现 汽车百年 第三集 帝国的引擎,https://www.youtube.com/watch?v=g-tGLOELr3A
20140423 探索发现 汽车百年 第二集 无马时代,https://www.youtube.com/watch?v=9Kr8cMKQn6c
20140420 探索发现 古墓惊奇（下）,https://www.youtube.com/watch?v=dK5zW1L2EWs
20140419 探索发现 古墓惊奇（上）,https://www.youtube.com/watch?v=pWA3SKhAljg
20140417 探索发现 古墓风云（下）,https://www.youtube.com/watch?v=NffNciDonqY
20140416 探索发现 古墓风云（中）,https://www.youtube.com/watch?v=W7ZmAv_Og8s
20140415 探索发现 古墓风云（上）,https://www.youtube.com/watch?v=X2l02VCwkOw
20140413 探索发现 秦公大墓（上）,https://www.youtube.com/watch?v=S_J_ijRNeHk
20140411 探索发现 特战奇兵（九）：飞夺密支那,https://www.youtube.com/watch?v=upH_9eFqT84
20140410 探索发现 特战奇兵（八）：艰难一日,https://www.youtube.com/watch?v=PR5wLcqZkrQ
20140406 探索发现 特战奇兵（四）：黑鹰坠落,https://www.youtube.com/watch?v=UEDo6WJkaJ8
20140402 探索发现 隋炀帝墓：争论与真相（下）,https://www.youtube.com/watch?v=07cSYRm7GI0
20140401 探索发现 隋炀帝墓：争论与真相（上）,https://www.youtube.com/watch?v=gg-uUbt5Jdo
20140331 探索发现 特别监禁（三）,https://www.youtube.com/watch?v=lV1SgRA-uAA
20140329 探索发现 特别监禁（一）,https://www.youtube.com/watch?v=X81-t_gOi_g
20140328 探索发现 塔山阻击战 第三集 狭路相逢,https://www.youtube.com/watch?v=VbiJNg52JDI
20140326 探索发现 塔山阻击战 第一集 战火初燃,https://www.youtube.com/watch?v=nHzOM9lZOh4
20140325 探索发现 边城往事,https://www.youtube.com/watch?v=xJpAdSE6530
20140322 探索发现 古墓惊奇（下）,https://www.youtube.com/watch?v=powGWMGJDK4
20140321 探索发现 古墓惊奇（上）,https://www.youtube.com/watch?v=al3FH5DVL50
20140320 探索发现 石破天惊-石峁古城（四）文明火花,https://www.youtube.com/watch?v=He2vh8vrgSE
20140319 探索发现 石破天惊-石峁古城（三）古玉玄机,https://www.youtube.com/watch?v=iGvtF1jfFCM
20140318 探索发现 石破天惊-石峁古城（二）神秘头骨,https://www.youtube.com/watch?v=eHuS3ao6wik
20140316 探索发现 探秘度量衡,https://www.youtube.com/watch?v=KqWQmJsEHE4
20140316 探索发现 茶叶之路 第七集 茶和天下,https://www.youtube.com/watch?v=PBF0b21LF-k
20140315 探索发现 茶叶之路 第六集 茶路夕阳,https://www.youtube.com/watch?v=-XZv6D_Kr1g
20140310 探索发现 茶叶之路 第一集 帝国之门,https://www.youtube.com/watch?v=qJgG8SW6lUA
20140217  探索发现 海之南（二）：沉香,https://www.youtube.com/watch?v=H-MM2tkkl-w
20140221  探索发现 海之南（六）：海口,https://www.youtube.com/watch?v=V8kM8PZ_Ftc
20140220  探索发现 海之南（五）：滋味,https://www.youtube.com/watch?v=HkiFXscL0U4
20140226 探索发现 古墓风云（下）,https://www.youtube.com/watch?v=xXFOGpqq5mE
20140225 探索发现 古墓风云（中）,https://www.youtube.com/watch?v=9hq6gulMPzE
20140218 探索发现 海之南（三）：花梨,https://www.youtube.com/watch?v=kRWoOxz2mlg
20140213 探索发现 不能忘却的伟大胜利（十三）,https://www.youtube.com/watch?v=ioWZ8n7xUbw
20140211 探索发现 不能忘却的伟大胜利（十一）,https://www.youtube.com/watch?v=jG1GxEArW_k
20140210 探索发现 不能忘却的伟大胜利（十）,https://www.youtube.com/watch?v=iCKhzUcyaig
20140209 探索发现 武强年画（下）,https://www.youtube.com/watch?v=0wlwV6aahFs
20140207 探索发现 特战奇兵（十）：奇袭武陵桥,https://www.youtube.com/watch?v=EqpwqjZ0EPQ
20140129 探索发现 特战奇兵（一）：象牙海岸行动,https://www.youtube.com/watch?v=Dze-dqBfv9c
20140126 探索发现 不能忘却的伟大胜利（七）,https://www.youtube.com/watch?v=crarE_qsseY
20140124 探索发现 不能忘却的伟大胜利（五）,https://www.youtube.com/watch?v=4fWdIXOyrQw
20140123 探索发现 不能忘却的伟大胜利（四）,https://www.youtube.com/watch?v=bngYix5XZbM
20140120 探索发现 不能忘却的伟大胜利（一）,https://www.youtube.com/watch?v=-W26aABqOPQ
20140119 探索发现 隋炀帝墓：争论与真相（下）,https://www.youtube.com/watch?v=fSTqMfhCiXU
20131229 探索发现 盛世红木（五）：木藏,https://www.youtube.com/watch?v=gryMs4mg4os
20131228 探索发现 盛世红木（四）：识木,https://www.youtube.com/watch?v=1g0YJX7Kd0s
20131226 探索发现 盛世红木（二）：简韵,https://www.youtube.com/watch?v=Ef2D6T2HUr0
20131225 探索发现 盛世红木（一）：万千宠爱,https://www.youtube.com/watch?v=xfaLvXwoEzs
20131029 探索发现 不能忘却的伟大胜利 第五集 血洒汉江,https://www.youtube.com/watch?v=UKk8kdPWsJw
20131210 探索发现 探秘东亚最古老的部族（上）,https://www.youtube.com/watch?v=uLzeJqVEOBY
20131208 探索发现 千年保国寺（上）,https://www.youtube.com/watch?v=fjZXkmOfsiU
20131211 探索发现 探秘东亚最古老的部族（下）,https://www.youtube.com/watch?v=dHAuE_j4ezY
20131213  探索发现 隋炀帝墓 争论与真相（下）,https://www.youtube.com/watch?v=jKFfpBqT46A
20131214  探索发现 金山寺传奇,https://www.youtube.com/watch?v=KYZ6AOsWYGM
20140428 探索发现 灵岩道风,https://www.youtube.com/watch?v=HuTnhC8P-hM
20141019 探索发现 天下文宗（一）四库成,https://www.youtube.com/watch?v=AVGn-HrtAIw
20141017 探索发现 黄土大塬 第五集 韵律,https://www.youtube.com/watch?v=dAjOQiUsVmE
20141013 探索发现 黄土大塬 第一集 溯源,https://www.youtube.com/watch?v=u-uNOnccfsQ
20141018 探索发现 黄土大塬 第六集 传承,https://www.youtube.com/watch?v=r7ZFinkL7ro
20141104 探索发现 飞翔燕赵（下）,https://www.youtube.com/watch?v=HXxqhBn8YBY
20141111 探索发现 2014考古进行时 第七集 古关觅踪,https://www.youtube.com/watch?v=6JJLW7C-8xo
20141119 探索发现 金陵瓷塔,https://www.youtube.com/watch?v=Nty2QseD898
20141223 探索发现  东湖梅岭毛泽东 第二集 梅岭春,https://www.youtube.com/watch?v=8NdE-ZSR4mA
20141228 探索发现  甲午祭（一）战略误,https://www.youtube.com/watch?v=DBnC0Doh5JM
《无人之境》第4集 寻找西藏神兽被困荒野 因祸得福巧遇宝贝干尸【CCTV纪录】,https://www.youtube.com/watch?v=OG5JLKidUSc
20150311 探索发现  手艺百炼成铜,https://www.youtube.com/watch?v=pVpDSFDFOWk
20150312 探索发现  手艺手串珠语,https://www.youtube.com/watch?v=WZBAcDDEj-o
20150413 探索发现  台儿庄一九三八 第一集,https://www.youtube.com/watch?v=DuhxWHc7PWQ
20150412 探索发现  紫禁城里的米兰画师 第三集 异国故乡梦,https://www.youtube.com/watch?v=d7iUGZ3pql0
20150423 探索发现  金陵迷雾 第二集 探秘和陵,https://www.youtube.com/watch?v=plgDZaSLJB8
20150424 探索发现  金陵迷雾 第三集 齐国王墓,https://www.youtube.com/watch?v=TGXeZimZSmQ
20150425 探索发现  金陵迷雾 第四集 蒙面女子,https://www.youtube.com/watch?v=OAShJ3P9d1E
20150427 探索发现  昭陵六骏,https://www.youtube.com/watch?v=DOovwZICJbE
20150429 探索发现  金陵迷雾 测试,https://www.youtube.com/watch?v=-XuReMx3BTc
20150429 探索发现  千年古帖谜 测试,https://www.youtube.com/watch?v=_FIlPP5Afcg
20150428 探索发现  千年古帖流转谜（一）,https://www.youtube.com/watch?v=p9LnwMe0z1I
20150430 探索发现  千年古帖流转谜（三）,https://www.youtube.com/watch?v=StiJsT8wOXU
《茶，一片树叶的故事》 第一集 土地和手掌的温度,https://www.youtube.com/watch?v=5RzhSSmGBAY
《茶,一片树叶的故事》 第五集 时间为茶而停下,https://www.youtube.com/watch?v=IJgBH-1gVMs
《茶,一片树叶的故事》 第三集 烧水煮茶的事,https://www.youtube.com/watch?v=gtzciKapCGc
《茶,一片树叶的故事》 第六集 一碗茶汤见人情,https://www.youtube.com/watch?v=sR6JDxIq73M
20131128 特别呈现《茶·一片树叶的故事》 第二集 路的尽头,https://www.youtube.com/watch?v=-fHUdLnvki8
20140324 魅力纪录 牡丹 第三集 天下真花独牡丹,https://www.youtube.com/watch?v=UTM6CD8GBJA
20140323 魅力纪录 牡丹 第二集 独立人间第一香,https://www.youtube.com/watch?v=k67Sy-K4dNE
20140322 魅力纪录 牡丹 第一集 唯有牡丹真国色,https://www.youtube.com/watch?v=-bj_DTkoHHU
20140321 纪录片顶级首播 《牡丹》总宣传片,https://www.youtube.com/watch?v=BxF8m_MhhdY
20140306 魅力纪录 黄金密档-国库黄金运台揭秘 第二集,https://www.youtube.com/watch?v=A-A9Uv8r3ZI
20140301 纪录片顶级首播 楚国八百年 第六集 劫难,https://www.youtube.com/watch?v=XaAUFCu2Zdk
20140227 纪录片顶级首播 楚国八百年 第四集 称霸,https://www.youtube.com/watch?v=HfOGu2wEt-E
20140225 纪录片顶级首播 楚国八百年 第二集 觉醒,https://www.youtube.com/watch?v=EE-FAwvbXv8
20140220 魅力纪录 公元一六四四 第四集 多尔衮谁主沉浮,https://www.youtube.com/watch?v=NJGOrpApyHs
20140219 魅力纪录 公元一六四四 第三集 吴三桂无处收留,https://www.youtube.com/watch?v=Ym0YuFGOx-I
20140218 魅力纪录 公元一六四四 第二集 李自成黄粱一梦,https://www.youtube.com/watch?v=cQyRRR8d0tE
《嘿，小面》（"真实与梦想"2013年优秀国产纪录片）,https://www.youtube.com/watch?v=DOzwdFSelwk
20140125 魅力纪录 大黄山 第六集 秘境之地,https://www.youtube.com/watch?v=O0iEE2Eb0Dc
20140124 魅力纪录 大黄山 第五集 山水画卷,https://www.youtube.com/watch?v=0hpe2tMu0YQ
20140123 魅力纪录 大黄山 第四集 筑梦徽州,https://www.youtube.com/watch?v=hKXLVTU75Us
20140122 魅力纪录 大黄山 第三集 石破天惊,https://www.youtube.com/watch?v=-zQvOuvL0-U
20140121 魅力纪录 大黄山 第二集 生灵天堂,https://www.youtube.com/watch?v=e5WYwDmF4vk
20140120 魅力纪录 大黄山 第一集 人间仙境,https://www.youtube.com/watch?v=fK2pZiUSpqc
20131230 魅力纪录 《枪》 第五集 狙击枪,https://www.youtube.com/watch?v=N8_B25KRuiA
20131226 魅力纪录 《枪》 第四集 手枪,https://www.youtube.com/watch?v=gFfboYa6sds
20131225 魅力纪录 《枪》 第三集 步枪,https://www.youtube.com/watch?v=s9Q1aOJw9wc
20131218 魅力纪录 《枪》 第二集 机枪,https://www.youtube.com/watch?v=0OgcJ0mK8W4
20131217 魅力纪录 《枪》 第一集 冲锋枪,https://www.youtube.com/watch?v=Scd5g8bqxEg
魅力纪录 《魅力纪录》 20130308 超级工程 第五集 超级LNG船,https://www.youtube.com/watch?v=H6aluWz82EI
魅力纪录 《南海1号》 第一集 南海沉船 20130227,https://www.youtube.com/watch?v=Fkk8aocmIb4
魅力纪录 《魅力纪录》 20130813 发现肯尼亚 第二集 部落城邦,https://www.youtube.com/watch?v=pQirIosdHEg
魅力纪录 《魅力纪录》 20130814 发现肯尼亚 第三集 文明牵手,https://www.youtube.com/watch?v=D84CRRX2Q0o
魅力纪录 《魅力纪录》 20131127 《大国重器》 第一集 国家博弈,https://www.youtube.com/watch?v=Y3OAqqrB5WY
魅力纪录 《魅力纪录》 20131114 《案藏玄机》 第八集 武元衡遇刺（下集）,https://www.youtube.com/watch?v=oX4mrQpWKYk
魅力纪录 《魅力纪录》 20131104 《案藏玄机》 第一集 刺马（上集）,https://www.youtube.com/watch?v=67SXQty0oxQ
魅力纪录 《魅力纪录》 20130930 《扎溪卡的微笑》,https://www.youtube.com/watch?v=Pp_xAOtqLjg
魅力纪录 《环球同此凉热》 第一集 海平面 大气层 世界末日,https://www.youtube.com/watch?v=C4Ip1Z46hfI
魅力纪录 体育的力量 4 我的奥林匹克 [魅力纪录],https://www.youtube.com/watch?v=4qRsXaZQvIo
魅力纪录 体育的力量 1 从北京到伦敦 [魅力纪录],https://www.youtube.com/watch?v=riVKzW4Vn6I
魅力纪录 《魅力纪录》 20131107 《案藏玄机》 第四集 袁崇焕之死（下集）,https://www.youtube.com/watch?v=0HYtBobjJOU
魅力纪录 《魅力纪录》 20131112 《案藏玄机》 第六集 斧声烛影（下集）,https://www.youtube.com/watch?v=j5DzW5uXODs
